x_0_truth,weight,x_1_truth,x_0_reco,x_1_reco
-0.903478723533,1.0,1.3822347235,-1.04659610359,1.7003010564
1.18212753363,1.0,2.26802451303,1.39041351737,2.14306141798
0.04986257699,1.0,0.715937971659,0.533663209341,0.620290299638
1.04526700559,1.0,-0.0164483742773,0.806152799523,-0.303363111906
-0.625261065507,1.0,0.0568023676016,-0.291612528494,-0.407369975338
-0.430869240558,1.0,1.47905494255,-0.700666868067,1.62498126368
0.0845275860749,1.0,1.93236629767,0.315287901893,1.83372642316
0.112750837226,1.0,1.46937055843,0.236019793701,1.02262983221
-0.819237546171,1.0,-0.73953929128,-0.964032222001,-0.846282555888
-0.201068822704,1.0,0.590269746123,-0.438900373689,0.962526120395
-0.718141932805,1.0,-0.582549188981,-1.18789570409,-0.851127756392
-1.23066416879,1.0,0.637944012217,-1.11701828953,0.723110602841
0.730085638783,1.0,1.24024098611,0.639569249171,0.955276671982
0.757784024631,1.0,2.78255994321,0.565599673855,3.14418392176
1.20398626243,1.0,-0.642813069394,1.01692414928,-0.926779110159
-1.28847626539,1.0,0.740906289377,-1.3228341283,1.34788704897
-0.39083365277,1.0,0.784110093329,-0.0364242276039,0.960409292421
-0.937723560389,1.0,-0.869094573785,-0.838173311023,-1.26426479904
-2.31148424182,1.0,3.63374059211,-2.26469304911,3.79666088197
0.780357343635,1.0,-0.520546636019,1.04824663345,-0.722745390386
-1.18815387307,1.0,-1.00845585888,-1.26630760579,-0.862938266707
-0.659964175688,1.0,3.95631523076,-0.63022491953,3.46914008881
-0.179507191259,1.0,2.75004161874,-0.204382274017,1.76939019278
0.55989472508,1.0,0.0542251913297,0.341353125447,-0.0723843724016
0.276966392121,1.0,-1.6625766056,0.262625047586,-2.01724061366
-0.467791974861,1.0,2.39038302345,-0.530519759267,2.55088117212
-1.30728865139,1.0,0.04327350837,-1.29714350332,-0.523768274995
-0.718713638279,1.0,0.571204427453,-0.82212975153,0.468612884774
-0.899850720391,1.0,-1.80901745035,-1.11139075581,-2.27196583678
1.48586646576,1.0,1.2290942483,1.25204519102,2.52507170881
2.38971896479,1.0,2.63611650146,2.03317228528,2.58600797253
-0.116951126043,1.0,0.038690476182,0.202303025315,-0.0475075230919
0.217982185992,1.0,0.527479628295,0.719725007817,0.216384833142
-0.0430906267089,1.0,0.943715063663,-0.265951428816,0.657410025489
-1.49819867619,1.0,2.54880042365,-1.56250703369,2.39757544084
0.0707321378692,1.0,0.582982832116,0.193117759514,-0.086967435347
-0.746246113133,1.0,1.50501780445,-0.463607692349,1.01410509668
0.964796049396,1.0,0.111474578319,1.04087990423,0.921175726498
-1.657979413,1.0,1.53234874299,-1.78959877203,1.56010751378
0.0763387424929,1.0,1.22731252231,-0.0806097939941,1.70643313722
-1.40505153489,1.0,2.35551074397,-1.36818288907,2.79910139876
-0.36740228123,1.0,3.22633293371,-0.287043027387,3.07945142427
-0.198029141455,1.0,1.53952684881,-0.29582838049,2.01719549675
-0.958723861028,1.0,-0.543151813427,-0.778327273675,-0.753071384807
-0.023724630632,1.0,0.807278872167,0.261685068793,1.00777188989
-1.28904294082,1.0,1.89378506872,-1.26822522309,2.04369723175
-0.279975688639,1.0,0.552396016303,-0.325587295044,0.536310844354
-2.1663790969,1.0,0.872684644908,-2.03575432816,-0.0899662108802
-1.2697607029,1.0,0.720331131814,-1.14838093588,1.14094993124
-1.73033795816,1.0,1.28163809163,-1.63918840205,1.2782432621
0.204226286213,1.0,2.13899377349,0.168544992679,1.56554566195
0.698477330655,1.0,2.60046099867,0.419865082659,3.58153093044
-0.179289048978,1.0,0.500820212751,-0.339308487966,0.964079416766
-1.20367146376,1.0,-0.362835050983,-1.09166750758,0.358376402762
0.624886873541,1.0,0.991631593098,0.571319872955,0.698486146651
0.183079091236,1.0,1.20852073178,0.0986543048003,0.628456682004
1.13878483654,1.0,0.835788637135,1.24756284827,0.901566346838
-1.42250161617,1.0,1.9527088202,-1.46100633533,1.68569387171
-1.0582334855,1.0,1.97857425528,-0.983824813899,2.09461832633
-0.176411199859,1.0,-1.0729575788,-0.280754692951,-1.10771742355
-0.858031054564,1.0,0.698520853675,-0.709151247541,-0.0619189869081
0.0499117544308,1.0,4.04566784128,0.0984360526782,4.6045756609
0.339983156455,1.0,0.781385510983,0.571730741919,0.522884820598
-0.732183917181,1.0,-0.421415400269,-0.715717911317,-0.106066799848
0.308515655694,1.0,1.80617995704,0.312832801328,1.61395077978
0.728747146988,1.0,0.136651098187,0.970637056637,0.434199938457
0.398955912766,1.0,0.649216674718,0.291398229141,1.43111851485
-0.331124669085,1.0,2.52020910983,-0.738323692262,2.2003808505
0.504015254879,1.0,1.24859862105,0.328379692832,0.957349763625
0.349018118537,1.0,0.336489118645,0.505997317257,0.0571771652314
-0.328522255825,1.0,0.122644715154,-0.573275560639,-0.493879195196
0.985860985124,1.0,2.62969014071,0.962887241699,1.65037106196
0.150601068853,1.0,1.50643278515,-0.22839267988,1.01556898833
0.0614180090952,1.0,1.99076682314,-0.174011463786,1.98947565058
0.182978002372,1.0,4.55730435933,-0.122304370868,4.57048988401
-0.663132576289,1.0,0.57990103564,-0.943637557194,0.428003260843
0.229313231537,1.0,0.658610610172,-0.074734470829,1.29324801362
1.15103333025,1.0,3.90934374211,0.855827920777,3.97785071583
0.930599883603,1.0,2.09923855067,0.876061007995,2.35167201002
0.831442248176,1.0,2.04816638942,0.773199695496,1.98687154226
-0.677204941987,1.0,0.67423246473,-0.651739688239,0.780426860283
0.567837388641,1.0,2.18417893502,0.171987335984,2.27406084099
0.184042361531,1.0,2.43412422033,0.1550396422,3.39894994238
-1.51353756289,1.0,-0.139759360641,-1.47488993982,-0.102459929531
0.669867525184,1.0,1.58658748601,0.827602146549,1.14051028167
-0.356532371765,1.0,1.74354692309,-0.34472793155,1.98461961104
0.103217961555,1.0,-0.280187166312,0.257903407058,-0.225106776348
0.611073939403,1.0,4.23358174837,0.692782086486,3.86572357021
-0.290083587333,1.0,1.36643954627,-0.219979394727,1.8631339018
-1.41127270291,1.0,0.506625547901,-1.3943925664,0.525777526428
-0.379168147585,1.0,-0.435575265077,-0.134367844049,-0.515178538965
0.484498803088,1.0,0.897023233109,0.152237276902,0.871806473165
-0.0946793213173,1.0,0.459842476783,0.120999176042,0.158362925314
0.0947783503606,1.0,-1.01064643089,0.197599770159,-1.67861333555
0.0125977243341,1.0,1.09520535547,-0.0664261342836,1.44664373022
1.25382632761,1.0,2.28069452129,1.2842389227,1.49459959866
1.11159200293,1.0,2.6840695028,1.30637147073,3.19805815992
-1.06308369199,1.0,2.08706751275,-1.39704009215,2.27616062915
-0.890715888114,1.0,2.50719177911,-0.815941339177,2.77469433988
1.31566943992,1.0,0.374337322525,1.31183549015,0.171603784664
1.6112074928,1.0,0.810271804909,1.4985549696,0.926224715935
0.431966007779,1.0,1.59497200939,0.704408577357,1.74877851775
-1.2765307736,1.0,0.99484394553,-1.04212913683,0.748846377143
1.07298647764,1.0,-0.774676210997,0.802554693011,-1.37348411248
0.159314231035,1.0,2.24794164757,0.022861074318,1.68708972666
2.48042394206,1.0,3.37764608071,2.56963575086,3.30089903968
0.496575365465,1.0,0.809513656426,0.771108092051,-0.0800589044021
-0.341898390639,1.0,1.24560597327,-0.501412599069,1.15256830772
-1.27770820152,1.0,1.9687964954,-1.18555993335,2.16340899168
1.47620784025,1.0,4.93530320294,1.60826439079,4.83417250105
0.934678647762,1.0,0.627287289657,1.06183877819,0.536694892825
-0.280273580569,1.0,2.12143683329,-0.204274223472,2.96494080206
-0.127065746638,1.0,-0.521034213956,-0.351158927028,-1.59088743434
-0.0420452262153,1.0,1.57800963354,-0.0694459982832,1.94109357675
0.22345380336,1.0,1.16972088884,0.261003916509,1.37951472851
0.388094299098,1.0,-0.302657637909,0.191183278139,-0.362709971988
0.241969361725,1.0,0.986266142643,0.321771163959,0.153504887285
0.556748608214,1.0,1.55440288364,1.08135118631,2.07718336987
-0.847531948052,1.0,-0.489798118713,-1.06147781631,-1.28733867459
0.485934511844,1.0,0.71824888535,0.724600701878,0.283161829151
-0.713709888625,1.0,1.88821172788,-0.626714006316,2.06032525502
-0.69972553681,1.0,2.82407499135,-0.694093311364,2.84989626744
1.82048213422,1.0,0.79704577673,2.10563881629,0.658738975627
1.30829060864,1.0,1.9423242974,1.19236129895,1.74964874541
0.078595553572,1.0,-1.54268342757,0.0676234627046,-0.935509763418
1.87744551293,1.0,2.46496437053,1.72619688597,2.39505182057
1.56786209487,1.0,2.35479689624,1.22628024939,1.98587924637
1.02148306342,1.0,1.63807229095,0.900476702907,1.94150525227
-1.069825772,1.0,-1.96483723438,-1.4882328036,-2.43544491057
-0.186850054704,1.0,-0.0847949770199,-0.570650589219,0.718154644508
0.496980784838,1.0,3.19119519311,0.269446599894,3.32124452362
2.76151113083,1.0,1.03502613092,2.98874880715,1.71853568999
-2.23997556622,1.0,-1.55353648214,-1.6076111183,-1.41247839322
-1.55923309009,1.0,0.634926422418,-1.48367060749,0.275515106424
0.384891924313,1.0,1.35370670316,0.433533630736,1.25001584869
-0.933804205335,1.0,1.29010173902,-0.888631655498,1.27608668067
0.280510488025,1.0,0.768467237411,0.332005374197,0.538969687217
1.56365201077,1.0,2.02624483897,1.6338700704,0.732392575705
-0.293467527168,1.0,0.184734787756,-0.239610211042,0.0423204330018
-0.184376282221,1.0,0.556951026671,-0.748957139262,0.522815902104
1.33057699617,1.0,1.80464515318,1.08896549768,2.25002069746
0.123427086471,1.0,2.00234826587,0.237306799439,1.78138232294
-0.689608067375,1.0,0.996063000368,-0.86693988837,0.805875167186
-0.0753385864094,1.0,2.2465298961,0.344242212725,2.53714309624
0.702203424419,1.0,-0.142621490492,1.06000369108,-0.431371025571
0.324028875324,1.0,1.49600162009,0.600273234185,1.66538414728
-0.0471366599295,1.0,1.08549450876,-0.0326710695772,1.06125615869
0.826615521722,1.0,0.896781171098,0.631079859139,0.633618532592
-0.581999748292,1.0,1.66478883691,-0.573810038064,1.60973449105
0.80644123704,1.0,1.98717639707,1.25250184045,1.76718010286
-0.410326041576,1.0,-0.240716243835,-0.345208078301,-0.426546570996
1.47347456332,1.0,1.7773889683,1.02827476757,1.66242404246
1.50158770926,1.0,1.43624184692,1.19934408607,0.899437945373
0.370242879074,1.0,0.566028541515,0.622269828717,0.608848262453
1.3074237935,1.0,2.43158234122,1.3795190959,2.25927036326
-0.219148306795,1.0,0.600555988699,-0.296451343568,0.484901743017
-0.264910137518,1.0,0.481844306988,-0.163529320271,0.219525359554
-0.903677595674,1.0,-0.228594988882,-1.04686710875,-0.493407428159
0.1604340271,1.0,2.94487772044,0.212886018755,3.17014430335
1.29178662431,1.0,2.06055432613,1.28091911944,2.16611252729
-0.0425194949429,1.0,1.17191116751,-0.383129936717,0.749477185688
2.07643419291,1.0,1.53793183491,2.03289329263,1.32982748111
0.128738472271,1.0,-0.0441586666032,0.243684967131,0.564056859123
0.280453491014,1.0,-0.794130980938,0.233554364311,-0.753097716539
-1.22433829503,1.0,-0.491606776374,-1.44526877916,-0.470660658678
-0.766421318255,1.0,-0.0260372873985,-0.798833711367,0.120043348407
1.65073379941,1.0,2.95425042074,1.82102102432,3.4677608925
0.305512876372,1.0,1.20663571227,0.020988415843,1.93632470384
-1.50677417038,1.0,1.57771377574,-1.42636734724,1.5773551033
-1.32679669142,1.0,0.341365458121,-1.11012931611,0.429372177107
-1.45403184057,1.0,-1.84373330696,-1.98676172016,-1.60580542746
0.872227013668,1.0,-1.08406941524,1.34820514824,-0.817625470132
-0.154122034179,1.0,2.68128331646,-0.0852531748109,2.69280273084
0.608638046304,1.0,1.32236868759,0.700664801306,1.4732039933
-0.947928121386,1.0,-2.34414394926,-1.09965829721,-2.84372536279
-0.955970055246,1.0,-2.94984060741,-1.2482741496,-2.64548070255
-0.204024941514,1.0,-1.39918984483,0.0420176143096,-1.06086714544
-1.15821284266,1.0,-0.45725918038,-1.00145291177,-0.832634177513
0.423662727619,1.0,0.985403533204,0.542548230473,0.278819777115
-1.02812254409,1.0,-0.55679650422,-0.701880068042,-0.319210713878
1.11983512772,1.0,0.761342417934,1.18094177899,1.29102660513
-0.677991134492,1.0,2.67735663857,-0.774371880815,2.39602958351
-0.245832355361,1.0,-1.50968265872,-0.417461474252,-1.13102592936
1.17104715081,1.0,-0.319909400951,0.902428464595,-0.189144974911
-1.36610694379,1.0,-0.425524995733,-1.54113933792,0.0822527217681
0.662363832835,1.0,-0.67534965943,0.0827068415226,-0.657712559372
0.410708833376,1.0,4.13157655968,0.299249774661,4.26549268299
-0.62919749868,1.0,0.0987116338581,-0.652241764853,0.112830825246
0.825267378312,1.0,0.864210282585,0.978702634442,1.14697145192
0.469524919415,1.0,1.73895008555,0.369347544176,1.94082001959
-2.19269124352,1.0,0.367105409226,-1.89660633581,0.272597462281
1.30703025958,1.0,2.3618099384,1.23042879965,2.6751899591
-0.205143475934,1.0,1.15720267245,-0.434336916431,1.25539208375
0.226734449602,1.0,3.34917598089,0.106151315952,3.87029907282
-0.679993815035,1.0,0.699439009708,-0.54188765308,0.842606849254
-0.792720253658,1.0,2.93820531163,-0.799141055819,2.51743899986
1.76682916288,1.0,0.626215532305,1.88431350373,0.91036946596
0.899063678921,1.0,2.282352587,0.70497727479,1.91449588249
2.32244544162,1.0,4.07542418616,2.23383277541,4.34128413891
-0.175146111571,1.0,2.65820454236,-0.254290058985,3.6578381543
-1.09008231088,1.0,-0.555156338618,-0.551286690207,-0.638688490949
-0.73726460022,1.0,2.3989729936,-0.979835166737,1.96097394824
-0.189365235003,1.0,0.563009823653,-0.271155371449,0.223398805441
0.990872939421,1.0,-1.15500276755,1.0351908359,-1.09204101243
-0.210148071351,1.0,1.12576834606,-0.273730571015,0.411032193812
0.241476537105,1.0,0.876430725079,0.408598660667,1.41338297196
-0.633165529947,1.0,-1.87240830007,-0.631837907251,-2.61329340067
0.0496250570617,1.0,1.88264367337,-0.377909228251,2.43358692396
0.411388334798,1.0,1.78392639881,0.581750151849,1.84780164888
-1.38970823623,1.0,-0.372232497568,-1.21158278802,-0.470765804141
-0.936798451643,1.0,1.35979224672,-0.774020649855,1.30721031593
-0.15019315013,1.0,-1.58650686252,0.0980678048777,-1.2202923235
-1.07454937707,1.0,1.05275066026,-1.32559658896,0.809125563603
-1.09359289758,1.0,2.44360544216,-1.00766534023,2.39384258995
-0.486567788629,1.0,1.08420268162,-0.71274116424,1.5336156983
-0.88498887843,1.0,1.7698790083,-0.983447746574,1.25855206985
0.837555649706,1.0,1.72561826779,0.939002893079,1.7726847133
-1.443064987,1.0,2.69150812741,-1.55223619939,1.86725181762
0.158789126388,1.0,2.17862688802,0.0337298907728,2.377967531
-1.84930452951,1.0,0.772629419767,-1.98709331223,0.942222644089
0.241755729336,1.0,1.58501508411,0.486902569504,1.95516937487
0.973793117444,1.0,2.07646276859,0.811766573441,2.44387811126
-0.299889045693,1.0,0.2787283068,0.0377466089333,-0.187330038595
0.376071119559,1.0,0.978295624024,0.398569278856,1.36496688046
-1.83782305495,1.0,0.461517500793,-1.78980163301,0.086839129112
-0.0779262719754,1.0,2.41387236943,-0.320715715208,2.23619962202
0.199131836741,1.0,1.6242573492,0.451686362081,1.43590748254
-0.254389390043,1.0,-0.693424329284,-0.0627075808074,-0.565531160514
-1.08343544889,1.0,1.4078467982,-1.02177702776,1.80890630109
-0.848117208676,1.0,3.39227242228,-0.755880416977,3.20613186411
-1.76578944612,1.0,-0.395292552778,-1.90149142983,-0.368616041274
0.194621751278,1.0,1.79534651876,0.363037306905,1.31788268088
-0.771158917854,1.0,-1.35922571939,-0.663743550155,-1.50148251165
-0.751587042468,1.0,0.723904708752,-0.489938036917,-0.433746521014
0.830554794233,1.0,2.1980867316,0.694009846769,2.19515981889
-0.592710799444,1.0,-1.40998916416,-0.540242676178,-1.42737245424
0.422952024388,1.0,0.657781145113,0.601108270588,0.92279422895
-0.219320152448,1.0,0.109819948325,-0.0669241898536,-0.642364416032
0.591924883825,1.0,-0.841339629048,0.273772112812,-0.343957753515
-0.574885396794,1.0,1.43359107792,-0.45395465554,1.30176715936
-0.475866296417,1.0,0.175533556008,-0.91330290554,0.0308920628161
0.224695598776,1.0,-2.29057368056,0.582536826572,-2.65446476376
2.27364578906,1.0,4.09867872392,1.82397081602,4.54506711365
-1.22029489131,1.0,1.74833692678,-1.35237551064,1.62110645123
0.267554596773,1.0,0.0893534347068,0.0341172466977,0.142381301456
-0.481594515032,1.0,3.52238028954,-0.514476980734,3.90394419544
-0.384382695951,1.0,2.362182453,-0.205845945613,1.84323836286
0.938836686519,1.0,-0.167674298077,0.858853159923,-0.576880023201
-1.7642148027,1.0,0.335100865317,-1.63926929436,0.27505766647
-0.845933846372,1.0,-0.526043377776,-0.951089665992,-0.900856623188
-1.08013210993,1.0,0.559125384988,-1.43694338396,1.2776426969
0.447994569013,1.0,1.27285660125,0.482054862047,1.5213081529
-0.37652907057,1.0,0.337867613783,-0.246795552107,0.436466693216
-0.0807846146922,1.0,2.67909180688,-0.181957252628,2.4928706584
-0.249819653606,1.0,-1.27936643182,-0.559840675588,-1.32259982243
-0.446123237895,1.0,1.73915876309,-0.0416612560431,1.8220017367
0.323586239998,1.0,0.30650144366,0.426920060507,0.570690772959
1.55216253132,1.0,1.10758070373,1.5409324029,1.59530867659
0.0748936331714,1.0,2.1669354802,0.132882214347,2.07937532306
-0.203053090768,1.0,2.01210998422,-0.346847884967,1.87117665451
-1.8341647484,1.0,0.509431695535,-1.77612583476,0.907215783915
-0.712422088387,1.0,0.697359382458,-0.363715692252,1.17664067415
-1.09927906694,1.0,0.554519135555,-0.903495117693,-0.0193159278634
-1.12450001026,1.0,-0.00418364675761,-0.947846126623,0.319383542019
-0.810368256017,1.0,1.0637648891,-0.691336705667,1.12171409488
0.552925265629,1.0,2.44724527299,0.303607005632,1.93118218492
-0.438348649052,1.0,-2.1832378843,-0.558745816723,-2.3749582218
-0.0303933563439,1.0,0.614348182357,-0.0231606552601,1.1190260194
-0.188127197144,1.0,4.93005629654,-0.209511600485,4.88364598726
-0.792476638671,1.0,-0.166272269733,-0.815709249982,-0.356689589509
0.121272738679,1.0,2.62238560893,0.010429718857,2.3449774435
-0.64038262943,1.0,-1.12495282613,-0.537357810251,-1.07115863835
-0.910760139854,1.0,2.07533489182,-1.17487129104,1.41021250613
-1.0552025595,1.0,0.635878208503,-0.588838423355,0.70598535539
-0.942381469691,1.0,1.21267982758,-1.27091272311,1.57453474183
0.828167367792,1.0,3.63942596471,0.98985569433,3.75921739336
-1.07484626425,1.0,-1.4817940906,-0.962941477158,-1.31865967118
-0.174553763513,1.0,3.62756542346,-0.230019881928,3.49538822807
0.719376501436,1.0,1.75347629774,0.571135507015,1.5662546529
-1.55467481022,1.0,0.688903747084,-1.66447474403,0.393698525354
0.568624859596,1.0,-0.166319017096,0.294387889809,-0.189586903928
-0.393459400156,1.0,-1.10533207901,-0.543767227888,-2.17758059131
-0.328016224769,1.0,2.74183512288,-0.491986448267,2.31642178273
0.527621508212,1.0,1.74462343007,0.370449191933,1.68879079756
0.343486175751,1.0,0.950285348761,-0.134128492737,0.794545976971
0.649931907214,1.0,-0.312210611046,0.589660319656,-0.34448004173
-1.1749909173,1.0,-1.3578948238,-1.13829976641,-1.66410804589
0.312181903175,1.0,1.38310442463,0.343184370234,1.7888086913
-1.15482261955,1.0,0.458684300271,-0.73143801883,0.186392119735
0.0391275105592,1.0,-0.12231851981,0.000201110161625,0.18143986567
-0.313421855888,1.0,-0.62197187716,-0.0615116247595,0.0167630609147
1.00800096006,1.0,0.358561836587,1.23254728116,-0.731398701376
-0.0421451599161,1.0,0.176659865248,-0.187456998437,0.562870257075
-0.621059095532,1.0,0.74449008819,-0.799996290566,0.734741337647
-0.269713929906,1.0,2.12162040614,-0.236748343668,1.83020416268
-0.801933332706,1.0,-0.215827193002,-0.924083478808,-0.171700072701
-0.643582465522,1.0,-1.18242985333,-0.521361174545,-1.21851053109
1.45773657468,1.0,1.36454816776,1.35042121627,2.13415328913
-1.88692899376,1.0,0.000966918072417,-1.65691203179,-0.127694722561
2.24169365205,1.0,2.70438449282,2.12055309854,2.11319221358
0.628974594984,1.0,-1.41625333497,0.88913862862,-1.59084094974
1.64875307479,1.0,3.63132639157,1.27676408937,3.86611901946
-1.48674236044,1.0,-0.143258557146,-1.21059541132,-0.00703977129153
-1.5255288817,1.0,0.819739139201,-1.52514789036,-0.377293472247
0.697625124314,1.0,1.91383257169,0.835211023016,1.80269037975
-1.54632432778,1.0,-1.5248814139,-1.33142098563,-1.15392467182
1.19988950614,1.0,0.253552521424,1.2322866121,-0.288496163608
0.864682498702,1.0,1.18198149274,1.53395239589,1.72357445669
0.230456168151,1.0,1.39884924056,0.280906694653,1.53468626439
-1.31813785751,1.0,-1.08077384807,-1.02736120162,-1.30396913893
-0.368141373134,1.0,3.0488856252,-0.892589402446,2.98318284076
1.75630133725,1.0,1.17690088831,1.95563325649,1.71754004916
0.243672369542,1.0,-0.479723287056,0.566507367614,-0.387469446636
1.21396377844,1.0,2.58099713219,1.09734220732,2.87684838938
0.831424501026,1.0,2.1693229601,0.859748407548,2.96382183435
-0.382994230243,1.0,0.287671905876,-0.469758589667,0.565457733277
0.431259192669,1.0,0.357857872958,0.445546590745,-0.169946651633
0.914963511742,1.0,1.8241249649,0.854465239657,1.38921874587
-0.0457226988896,1.0,0.31203366088,-0.0302176063378,0.629485309527
-1.14143951518,1.0,1.81774344055,-1.36414822394,0.869879067598
-1.38718850173,1.0,-1.24936207303,-1.55033763423,-1.2798269171
0.0511991949642,1.0,0.0111441301206,-0.172813434241,0.941549785826
0.715468452656,1.0,3.26408194672,0.810573913438,3.19376223159
1.71520074527,1.0,2.92608880556,1.5228459506,2.60191104099
-1.01878818881,1.0,0.958246325258,-1.05026488696,0.725973172099
-0.0832389148986,1.0,-0.463976757924,-0.182659760975,-0.376607285555
-0.534839838339,1.0,-0.548638249993,-0.405724890362,-0.71554008716
0.856578223938,1.0,1.99785622,0.969559078455,2.1281044747
-1.28922506429,1.0,0.562681872616,-1.5665471874,0.343864807769
-0.069181896706,1.0,2.34469370344,0.203699703786,3.12408163262
-0.193689523024,1.0,0.244973457182,-0.139260707923,1.0471035962
0.383603829871,1.0,0.534860399481,0.527797786036,1.13867497307
0.26601394832,1.0,3.71853319846,0.196524577509,3.90736937418
0.194954426145,1.0,2.23006859103,0.344057601845,2.46239235487
-1.62612254713,1.0,-0.0373845301441,-1.76214340777,0.224601692099
0.0125237084942,1.0,1.96203070038,-0.142620892339,1.85806926691
0.26226112042,1.0,1.89633945473,0.64806884633,1.8648105651
-0.607501514131,1.0,0.864330602944,-0.762028053347,1.24463970499
-1.22201322704,1.0,3.08576698237,-1.44927682792,4.17796465451
-0.651327338049,1.0,-1.11253700339,-0.796460818392,-1.4409517481
-0.190513862692,1.0,-0.078273542302,0.0306909036426,-0.204668290362
-2.1241679818,1.0,-1.71273340592,-2.08075807753,-1.10678588342
0.39178129987,1.0,1.54866340735,0.22535054716,1.54761456807
-1.61345222063,1.0,0.424952115599,-1.51450890625,0.514354868113
0.616785197482,1.0,1.75887390187,0.514195952271,1.18351873286
0.936144231245,1.0,1.54204069255,0.853665173387,1.99309687296
-0.796235524999,1.0,1.20425437393,-0.879090523028,1.15384174239
-0.574235957955,1.0,1.60903395975,-0.391922771186,1.44131597024
1.64831351568,1.0,2.82334167929,1.8264032262,3.44349523895
0.0947517544623,1.0,2.10893532489,0.26338918291,1.47505601761
0.366689601234,1.0,-0.109597344729,0.408473230059,-0.378482613674
0.218643138238,1.0,1.56782654731,0.0610479996656,2.06055318474
-0.533990521401,1.0,0.342707810097,-0.565123219361,0.674865251009
1.00112193423,1.0,3.08294023014,0.690775289513,2.6871604403
-2.97246271101,1.0,2.23597114625,-2.68854411716,2.5784109276
-0.53168472369,1.0,-1.54167884922,-0.609555843403,-1.02727549963
-1.555384218,1.0,-0.509289098293,-1.72311726089,-0.806458334171
-1.26326052979,1.0,0.829893800747,-1.68463901098,0.713445375895
-0.626206108904,1.0,0.439309793384,-0.622411146435,0.575484299253
-0.928154926275,1.0,-2.40699731577,-1.17410026871,-2.25811045011
0.611841577155,1.0,3.9614189644,0.493070894278,3.89648218808
-0.187280875181,1.0,0.645899658764,-0.543911838163,1.31794638835
-1.04440385313,1.0,2.42868754887,-0.765377243173,2.23055039184
-0.0674030839232,1.0,-0.373061826107,0.0989620201591,-0.564758932779
0.442059288521,1.0,1.4403235539,0.450295527336,1.36710674002
0.534497770325,1.0,-1.00583247673,0.105088275503,-0.783863719488
-0.0292270746707,1.0,-1.06003953881,0.0774292843237,-1.14107309338
-1.12625697008,1.0,1.83521140806,-0.618026405507,2.03775206578
1.97874801293,1.0,1.64279382421,2.04740992564,1.19107311729
1.41635274788,1.0,-1.23812671812,1.44548497829,-1.23366392972
-1.35256037746,1.0,1.0913728249,-1.54915188524,0.928977397647
-1.20245601246,1.0,-0.701354507265,-0.64518039506,-1.33363459902
0.587063826052,1.0,1.07610168999,0.355402148795,0.0276965400527
-1.78485308851,1.0,-0.939934950122,-1.76739777174,-0.654181317055
-0.808851383297,1.0,3.19329065017,-1.12651725717,3.44737917403
-2.43654570999,1.0,0.651064391868,-1.8212579003,0.597640143759
-0.858618533582,1.0,1.83054753793,-1.01971484383,2.0572750065
-2.23097578657,1.0,1.77164212652,-2.57281643724,1.84227404898
-0.781661041481,1.0,0.179655610714,-0.855730982699,0.25601491332
0.477618718907,1.0,2.75363398046,0.276814075738,2.56362933496
1.41134516561,1.0,2.24474932592,1.64444658665,1.82554554012
-0.525273210282,1.0,0.716403016404,-0.888232901518,0.541879379249
0.821269125409,1.0,-0.161611855596,0.763598742684,-0.189305551372
0.812621403579,1.0,0.479516481302,0.883387964176,0.367980132937
-0.979271575051,1.0,1.88690591314,-1.05327462407,1.75959091357
2.17145239279,1.0,1.20717229567,2.07281001361,0.87715766687
1.19440942212,1.0,0.0883426646174,1.56064216783,0.650244580371
0.405610622869,1.0,-0.474996099895,0.395467916332,-0.761945909656
0.997388994125,1.0,0.417326538929,1.1162484056,-0.101358495566
-1.32413686647,1.0,1.84056898562,-1.24512812465,2.05027539057
0.315051005371,1.0,2.28247045235,0.32505296483,2.99659935707
-0.320075795046,1.0,0.58017908943,-0.359662984921,0.649259809099
-0.0650237527949,1.0,2.24614735501,0.0733783334955,2.76990512489
0.79576116002,1.0,0.345158289599,1.09162676058,0.126781136283
-1.28735188408,1.0,1.37858453226,-1.42635172563,1.38659084515
0.15680779299,1.0,2.73245608417,0.48105390001,3.14303065839
-1.89174822223,1.0,0.464746399914,-1.86248036108,0.492564374602
-0.395364608501,1.0,-0.415746104028,-0.336975326811,0.207213267627
-0.314302967262,1.0,1.16118250605,-0.493229085527,1.24661725792
-0.0837646130339,1.0,0.0323905527353,-0.0102991478291,-0.0613501069885
1.00974353392,1.0,3.16235818941,0.87578548207,3.40944239776
0.517588164218,1.0,2.84996339219,0.634102008842,2.65191779123
-1.29846745685,1.0,-0.420489502044,-1.02512387619,-0.168183723514
0.897205702681,1.0,2.78009831576,0.873343260485,2.17271070936
0.141241434234,1.0,-0.0328414951317,0.0789311644639,-0.0561480205545
1.36299388234,1.0,1.20733219071,1.58256461135,1.40259581054
0.502481011181,1.0,1.8241301705,0.635396956121,1.80040192876
-1.06244545748,1.0,1.95955056285,-1.0753944628,1.538481967
0.244686332628,1.0,0.323694210536,0.174981694136,0.556949389944
1.18099085914,1.0,1.79064019016,1.08023121409,1.49021928797
-0.13684536434,1.0,-0.814964955689,-0.0170937949499,-0.475676450068
2.19463016577,1.0,0.597100947342,2.339373631,0.505954324855
-0.513623080839,1.0,-0.504099219338,-0.552804112534,-0.689085620772
