weight,x_0_truth,x_1_truth
1.0,0.876169335239,2.70416081058
1.0,0.0123558557653,0.679517456729
1.0,-1.3156543639,1.13971432327
1.0,-0.129941318991,4.1339370577
1.0,-1.37296083476,-0.871635656407
1.0,-0.361889323404,2.33609770567
1.0,-0.179794860821,2.1923873976
1.0,-0.802586648824,2.46112917905
1.0,0.46957232223,0.317913359171
1.0,-0.513698472419,0.218801424832
1.0,0.432089393219,0.498810956352
1.0,0.283368879464,1.76795082918
1.0,-0.828267026719,2.32202170937
1.0,0.279212872561,-0.104435126247
1.0,-0.129064963738,1.84068298298
1.0,-0.263062849994,3.83074848894
1.0,0.121843032976,0.0371465601355
1.0,-0.169638812775,5.56592417644
1.0,0.0757922612572,0.15942790777
1.0,1.66825344753,4.1531826379
1.0,-1.44098083167,0.756465137764
1.0,1.47407678957,3.4823544372
1.0,1.50170348485,3.16125832407
1.0,0.265761034055,4.08403960375
1.0,0.554545997948,1.18865702088
1.0,-0.483217476483,-0.484627952994
1.0,-0.68300709128,0.247054830792
1.0,-0.607387854591,1.48626615801
1.0,-0.670727209143,0.686123633659
1.0,-0.639821064974,3.42416492972
1.0,-0.760305404156,2.92683819657
1.0,-0.462920171124,1.94656912563
1.0,0.433989942251,0.750048716625
1.0,-1.41277699667,-0.326654314498
1.0,-0.0936118587272,1.59550523825
1.0,0.242256340847,3.61745572303
1.0,0.440548415751,0.858821759251
1.0,-1.61680848514,0.826033449272
1.0,-0.749147821929,2.30564699491
1.0,-1.21945458452,-0.886216930556
1.0,-1.29100999771,-0.0875734055829
1.0,-1.49115272516,-0.0299212922129
1.0,1.65900340733,2.77142577316
1.0,-0.865335056115,0.0159782878666
1.0,-1.64030328436,-1.11115384151
1.0,-0.356168574459,-0.0857105135492
1.0,0.0577272526001,1.36489000002
1.0,0.991615586304,2.81906107373
1.0,-2.74787609724,-0.0906769363629
1.0,-1.10869629513,-0.853001522621
1.0,-1.40733174685,2.17265380726
1.0,0.452139674256,1.64249072994
1.0,-0.0584056886444,1.08067207825
1.0,-1.21683852716,0.442643890899
1.0,-0.871187796293,0.384210432837
1.0,-0.577118219559,2.28944522419
1.0,-1.42198014122,1.5491624577
1.0,-1.3038831924,1.48336838591
1.0,-0.97351822828,1.96584931879
1.0,-1.87635916664,0.862721963337
1.0,-0.874859434702,1.48446287133
1.0,-1.28654031875,1.01063278807
1.0,-0.919851061394,0.500149745043
1.0,-1.15557180686,2.61036909823
1.0,-1.87015379556,1.21142383093
1.0,1.11987157023,0.674026010512
1.0,0.201332032118,2.75763836847
1.0,0.0949344571646,2.7350277604
1.0,0.574815931878,1.6311182665
1.0,-1.26587902424,-2.15664276348
1.0,-1.20222465942,0.208842173684
1.0,-0.884695564932,-0.143204259519
1.0,-0.481998686846,2.32677032049
1.0,-1.67035157315,-1.21651382838
1.0,-0.772793718329,2.40801132716
1.0,-0.542627253401,0.613047593254
1.0,0.472001558808,2.95949339533
1.0,-1.69681488618,1.69544711677
1.0,-1.22679263603,-1.63961505551
1.0,-0.679036621528,1.33361226054
1.0,-0.722534823486,1.65594267123
1.0,-1.68059711711,-1.76348346949
1.0,-0.0253415842096,1.27859902223
1.0,0.519505364548,0.87887697889
1.0,-1.21124965623,2.49190815369
1.0,-0.864949571045,1.94638956248
1.0,-1.35709200281,0.998162871587
1.0,-0.318132094816,0.870652863597
1.0,-1.92409964429,-0.0927358596354
1.0,-0.220326683656,1.03299919495
1.0,-0.276422219346,1.31759867319
1.0,1.64531600974,3.48805570894
1.0,-1.05061242337,0.65673130249
1.0,-0.873607173803,0.357070328347
1.0,-0.591751302423,1.42129869884
1.0,-1.91383385229,2.27282332398
1.0,-1.50524852649,0.897863983759
1.0,0.0967029124652,2.89286264931
1.0,-0.413485163881,1.18985413729
1.0,0.271294910981,1.14749279136
1.0,-0.625467442246,0.576395689302
1.0,-1.36045228553,-1.07670096414
1.0,-0.0383979474487,2.51191526366
1.0,-0.835751755867,1.3651690635
1.0,-1.66393465037,1.3499550565
1.0,0.954292639495,2.63911507123
1.0,-1.27035567052,1.05626332848
1.0,-0.0317692391,0.476614401681
1.0,0.0466706017376,2.11356202574
1.0,0.237341640064,3.86811095153
1.0,-0.767415865826,0.137126777689
1.0,0.460780533905,-0.716645653526
1.0,-0.74531212759,1.6808578389
1.0,-0.399674295741,0.530667065817
1.0,-1.20032247373,0.166085298375
1.0,-0.718485787171,3.23181129407
1.0,-0.206757773352,1.54539568507
1.0,-1.46949843388,0.731170672218
1.0,0.579729924752,3.82979039751
1.0,1.59265820628,0.629142827361
1.0,0.071966260794,3.06036221836
1.0,-0.879769193258,1.17947949864
1.0,-1.5883944276,-0.188691401183
1.0,-1.62626891662,1.80039537179
1.0,-0.0505978669627,1.69850666818
1.0,0.766752156281,0.416077266924
1.0,-1.047444257,1.35152983006
1.0,0.590215777839,-0.175013197695
1.0,0.777120490304,3.11957898771
1.0,0.14107068312,3.32333814332
1.0,-0.59744809418,1.63408137997
1.0,-0.156990598006,1.98627077026
1.0,-1.26777982205,2.6077481951
1.0,-0.657390495027,-0.321259716888
1.0,0.106194107282,3.35345506747
1.0,-0.353553531609,-0.442527479037
1.0,-2.0282265429,-1.3940861784
1.0,-2.38625394289,0.550859334275
1.0,0.0106236648811,1.68088973349
1.0,-0.817741969056,-1.68312175307
1.0,-0.0780772026757,1.40931324189
1.0,0.458768413894,-0.513977149926
1.0,0.300191446444,1.4430657253
1.0,1.18157391248,2.33552438631
1.0,0.279798541704,1.9205933058
1.0,-0.112734487806,-1.51049172194
1.0,-1.12074280463,-0.254943342295
1.0,-0.885013431299,3.23949811717
1.0,0.0381971807128,2.57669756754
1.0,0.492196655513,0.97296914526
1.0,-1.44448596294,-0.208470496415
1.0,1.01373584223,3.95897177604
1.0,-1.97185847718,-2.19031791781
1.0,-0.278137772924,0.365112334556
1.0,0.430734134135,2.35604941796
1.0,0.122880457148,1.23564913324
1.0,-0.66884518928,3.44958278159
1.0,-0.7657283403,-1.51234073239
1.0,-1.90725061447,-1.52186514339
1.0,-0.48166804945,1.21763764135
1.0,-0.205769769072,1.28926196487
1.0,-2.25096947804,0.112423933303
1.0,-2.15063535546,-0.199998218276
1.0,-1.59158741095,-2.58541045883
1.0,0.0688604500376,3.96918105222
1.0,0.191834257415,1.43797869146
1.0,-1.10294178199,1.68413316081
1.0,-0.830021412659,0.186885146944
1.0,1.1465688837,3.72551125585
1.0,-0.0961653136031,1.51764241201
1.0,-1.33257737502,0.638842481561
1.0,-0.522150208493,2.14198897267
1.0,-1.81441727445,0.0904527960159
1.0,-0.821237518443,1.52749390411
1.0,-2.44584622559,-1.22638965623
1.0,0.00716256523833,1.92750352695
1.0,0.37905959944,0.731969967999
1.0,-0.663695970578,-1.77154694441
1.0,-1.08275902279,0.264731570842
1.0,0.271930114529,3.46037515019
1.0,-1.9601926804,1.56480085473
1.0,1.60463772091,1.68108842083
1.0,-1.81199209861,2.04720742668
1.0,-1.94452104814,0.725801395387
1.0,-1.08858362328,1.16978658633
1.0,-1.47206114932,-0.208587905257
1.0,1.2416876732,3.01649302571
1.0,-0.120111215111,4.06171755257
1.0,-0.297446051037,-1.68218693665
1.0,-0.414566051996,4.55719601815
1.0,-0.621463737327,0.429070667371
1.0,-0.0214252112945,2.54500774551
1.0,0.525311944128,1.93707286499
1.0,-1.53660338937,0.874059746255
1.0,-0.0200508616024,2.53439599353
1.0,-0.119289661442,4.63286700724
1.0,-1.4314595976,-1.29143606721
1.0,-0.89220641975,1.98796963275
1.0,-0.419606484208,3.97960223784
1.0,0.297133529321,-0.613307048495
1.0,-0.50969756687,0.123899399234
1.0,-0.902722878928,-1.12853381047
1.0,-1.80749568669,0.192679331288
1.0,-2.23163968547,-1.26111761412
1.0,-1.4275519962,0.311298302795
1.0,-0.642092013824,0.753831472003
1.0,-1.39235799564,2.01741807306
1.0,-1.17153132949,1.6582279457
1.0,-0.519428653883,1.08761069216
1.0,-1.12509380155,1.65490791077
1.0,-0.365279140593,0.439326115034
1.0,0.228002111263,0.696665182723
1.0,0.684439817734,2.05726576185
1.0,0.499904382641,1.92344646962
1.0,0.553220868776,2.30611006336
1.0,-0.761539655057,-0.223803448213
1.0,-2.108149862,0.863466535522
1.0,-0.900695603703,3.05977945758
1.0,0.406431762634,0.552956049344
1.0,0.461106661775,2.2593550671
1.0,-1.15126062897,1.20765491652
1.0,-0.59458385449,1.57382395569
1.0,-0.457962116368,0.261193785673
1.0,-0.188151861144,0.806734238744
1.0,-0.804413801124,1.05475257618
1.0,0.645896905767,1.53441512523
1.0,-0.209956511263,0.196981724326
1.0,-1.36154111692,2.22322589866
1.0,-1.41620524641,-0.0489787258228
1.0,-0.689344999091,0.627188314147
1.0,-2.3073202458,-0.636968949756
1.0,-2.7970502378,-0.822542261759
1.0,-0.983753289131,-1.07242507554
1.0,0.174119371497,1.02894657933
1.0,-0.626246473497,1.88668387536
1.0,0.208196569104,1.82487429674
1.0,-0.358854813067,2.54959228202
1.0,0.0664129981391,2.40739645919
1.0,0.0699542307394,2.93857864321
1.0,-1.86005725205,-2.05515774545
1.0,-0.904719153488,0.300173875003
1.0,-1.22607892059,-0.0221723929092
1.0,-0.129325341591,1.43947245321
1.0,0.91296539173,4.47026692271
1.0,-0.428943822465,1.153378295
1.0,-0.999023363274,2.00706630916
1.0,-2.14585960087,-0.0723447262894
1.0,-2.34793299297,0.351583220996
1.0,-1.30389320736,2.07598829236
1.0,0.254432509964,1.9437638596
1.0,-0.369422979086,2.00068887793
1.0,-0.854432096778,0.742126839425
1.0,-1.12517053239,1.36265765837
1.0,-1.12708074581,-0.489050725486
1.0,0.0407087285146,1.73205631494
1.0,-0.863468648594,0.515079185704
1.0,-1.38250654639,0.448275023798
1.0,-0.749167195857,1.07209494581
1.0,-2.6726229996,-0.0304233039757
1.0,-1.11354709709,2.54425856227
1.0,-0.591685969907,0.896129167978
1.0,-1.67701168726,-0.718234110613
1.0,0.289792619407,1.03845329696
1.0,-0.0907100364306,-0.301901049856
1.0,-1.4862360273,3.16919542871
1.0,-0.637913124519,2.82568193701
1.0,0.223671092277,2.1294394563
